
*** Running vivado
    with args -log partA_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source partA_wrapper.tcl -notrace


*** Running vivado
    with args -log partA_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source partA_wrapper.tcl -notrace


****** Vivado v2015.1 (64-bit)
  **** SW Build 1215546 on Mon Apr 27 19:07:21 MDT 2015
  **** IP Build 1209967 on Tue Apr 21 11:39:20 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source partA_wrapper.tcl -notrace
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Netlist 29-17] Analyzing 82 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2015.1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-570] Preparing netlist for logic optimization

****** Vivado v2015.1 (64-bit)
  **** SW Build 1215546 on Mon Apr 27 19:07:21 MDT 2015
  **** IP Build 1209967 on Tue Apr 21 11:39:20 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source partA_wrapper.tcl -notrace
Parsing XDC File [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc] for cell 'partA_i/processing_system7_0/inst'
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.srcs/sources_1/bd/partA/ip/partA_processing_system7_0_0/partA_processing_system7_0_0.xdc:30]
Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 1774.695 ; gain = 48.012 ; free physical = 967 ; free virtual = 10286

Phase 2.2 Build Placer Netlist Model

Phase 2.2.1 Place Init Design

Phase 2.2.1.1 Init Lut Pin Assignment
Phase 2.2.1.1 Init Lut Pin Assignment | Checksum: 1ea366fbf

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1774.695 ; gain = 48.012 ; free physical = 966 ; free virtual = 10285
Phase 2.2.1 Place Init Design | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1789.688 ; gain = 63.004 ; free physical = 962 ; free virtual = 10281
Phase 2.2 Build Placer Netlist Model | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1789.688 ; gain = 63.004 ; free physical = 962 ; free virtual = 10281

Phase 2.3 Constrain Clocks/Macros

Phase 2.3.1 Constrain Global/Regional Clocks
Phase 2.3.1 Constrain Global/Regional Clocks | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1789.688 ; gain = 63.004 ; free physical = 962 ; free virtual = 10281
Phase 2.3 Constrain Clocks/Macros | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1789.688 ; gain = 63.004 ; free physical = 962 ; free virtual = 10281
Phase 2 Placer Initialization | Checksum: 1f3d5c562

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1789.688 ; gain = 63.004 ; free physical = 962 ; free virtual = 10281

Phase 3 Global Placement
Phase 3 Global Placement | Checksum: 17519868b

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4 Detail Placement

Phase 4.1 Commit Multi Column Macros
Phase 4.1 Commit Multi Column Macros | Checksum: 17519868b

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.2 Commit Most Macros & LUTRAMs
Phase 4.2 Commit Most Macros & LUTRAMs | Checksum: 1f31e4257

Time (s): cpu = 00:00:13 ; elapsed = 00:00:05 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.3 Area Swap Optimization
Phase 4.3 Area Swap Optimization | Checksum: 19d89c6f9

Time (s): cpu = 00:00:13 ; elapsed = 00:00:05 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.4 updateClock Trees: DP
Phase 4.4 updateClock Trees: DP | Checksum: 19d89c6f9

Time (s): cpu = 00:00:13 ; elapsed = 00:00:05 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.5 Timing Path Optimizer
Phase 4.5 Timing Path Optimizer | Checksum: 14dddec5e

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.6 Small Shape Detail Placement

Phase 4.6.1 Commit Small Macros & Core Logic

Phase 4.6.1.1 setBudgets
Phase 4.6.1.1 setBudgets | Checksum: 1e2d0ddb7

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.6.1.2 Commit Slice Clusters
Phase 4.6.1.2 Commit Slice Clusters | Checksum: db4251f0

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Phase 4.6.1 Commit Small Macros & Core Logic | Checksum: db4251f0

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.6.2 Clock Restriction Legalization for Leaf Columns
Phase 4.6.2 Clock Restriction Legalization for Leaf Columns | Checksum: db4251f0

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.6.3 Clock Restriction Legalization for Non-Clock Pins
Phase 4.6.3 Clock Restriction Legalization for Non-Clock Pins | Checksum: db4251f0

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Phase 4.6 Small Shape Detail Placement | Checksum: db4251f0

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 4.7 Re-assign LUT pins
Phase 4.7 Re-assign LUT pins | Checksum: db4251f0

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Phase 4 Detail Placement | Checksum: db4251f0

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 5 Post Placement Optimization and Clean-Up

Phase 5.1 PCOPT Shape updates
Phase 5.1 PCOPT Shape updates | Checksum: 15caff4c2

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 5.2 Post Commit Optimization

Phase 5.2.1 updateClock Trees: PCOPT
Phase 5.2.1 updateClock Trees: PCOPT | Checksum: 15caff4c2

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 5.2.2 Post Placement Optimization

Phase 5.2.2.1 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=3.693. For the most accurate timing information please run report_timing.
Phase 5.2.2.1 Post Placement Timing Optimization | Checksum: 19a05f335

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Phase 5.2.2 Post Placement Optimization | Checksum: 19a05f335

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Phase 5.2 Post Commit Optimization | Checksum: 19a05f335

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 5.3 Sweep Clock Roots: Post-Placement
Phase 5.3 Sweep Clock Roots: Post-Placement | Checksum: 19a05f335

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 5.4 Post Placement Cleanup
Phase 5.4 Post Placement Cleanup | Checksum: 19a05f335

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 5.5 Placer Reporting

Phase 5.5.1 Restore STA
Phase 5.5.1 Restore STA | Checksum: 19a05f335

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Phase 5.5 Placer Reporting | Checksum: 19a05f335

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273

Phase 5.6 Final Placement Cleanup
Phase 5.6 Final Placement Cleanup | Checksum: 13bde3fa2

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Phase 5 Post Placement Optimization and Clean-Up | Checksum: 13bde3fa2

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
Ending Placer Task | Checksum: ed5e729c

Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1837.711 ; gain = 111.027 ; free physical = 954 ; free virtual = 10273
INFO: [Common 17-83] Releasing license: Implementation
34 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:16 ; elapsed = 00:00:07 . Memory (MB): peak = 1837.711 ; gain = 111.035 ; free physical = 954 ; free virtual = 10273
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.84 ; elapsed = 00:00:00.29 . Memory (MB): peak = 1837.711 ; gain = 0.000 ; free physical = 951 ; free virtual = 10273
report_io: Time (s): cpu = 00:00:00.21 ; elapsed = 00:00:00.25 . Memory (MB): peak = 1837.711 ; gain = 0.000 ; free physical = 952 ; free virtual = 10271
report_utilization: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.17 . Memory (MB): peak = 1837.711 ; gain = 0.000 ; free physical = 952 ; free virtual = 10271
report_control_sets: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.12 . Memory (MB): peak = 1837.711 ; gain = 0.000 ; free physical = 952 ; free virtual = 10271
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 9e0eb55f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:26 . Memory (MB): peak = 1872.352 ; gain = 32.645 ; free physical = 748 ; free virtual = 10067

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 9e0eb55f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:26 . Memory (MB): peak = 1872.352 ; gain = 32.645 ; free physical = 748 ; free virtual = 10067

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 9e0eb55f

Time (s): cpu = 00:00:31 ; elapsed = 00:00:26 . Memory (MB): peak = 1882.340 ; gain = 42.633 ; free physical = 719 ; free virtual = 10038
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 23dac0390

Time (s): cpu = 00:00:33 ; elapsed = 00:00:27 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 692 ; free virtual = 10011
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.807  | TNS=0.000  | WHS=-0.174 | THS=-28.679|

Phase 2 Router Initialization | Checksum: 21f40dfcb

Time (s): cpu = 00:00:33 ; elapsed = 00:00:27 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 692 ; free virtual = 10011

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 17858c446

Time (s): cpu = 00:00:35 ; elapsed = 00:00:27 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 691 ; free virtual = 10010

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 110
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0

Phase 4.1.1 Update Timing
Phase 4.1.1 Update Timing | Checksum: e7d05e12

Time (s): cpu = 00:00:58 ; elapsed = 00:00:31 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10006
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.465  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 167cc8d59

Time (s): cpu = 00:00:58 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10006

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0

Phase 4.2.1 Update Timing
Phase 4.2.1 Update Timing | Checksum: 11befa854

Time (s): cpu = 00:00:59 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.465  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 1aec128e0

Time (s): cpu = 00:00:59 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005
Phase 4 Rip-up And Reroute | Checksum: 1aec128e0

Time (s): cpu = 00:00:59 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 10c582665

Time (s): cpu = 00:00:59 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.580  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Delay CleanUp | Checksum: 10c582665

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 10c582665

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005
Phase 5 Delay and Skew Optimization | Checksum: 10c582665

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Phase 6 Post Hold Fix

Phase 6.1 Update Timing
Phase 6.1 Update Timing | Checksum: ea23bfa1

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.580  | TNS=0.000  | WHS=0.037  | THS=0.000  |

Phase 6 Post Hold Fix | Checksum: fb754193

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.452418 %
  Global Horizontal Routing Utilization  = 0.433824 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 1945956ef

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 1945956ef

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1981534ba

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.580  | TNS=0.000  | WHS=0.037  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 1981534ba

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:01:00 ; elapsed = 00:00:32 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 686 ; free virtual = 10005

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
48 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:01:02 ; elapsed = 00:00:33 . Memory (MB): peak = 1907.395 ; gain = 67.688 ; free physical = 685 ; free virtual = 10004
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.52 ; elapsed = 00:00:00.18 . Memory (MB): peak = 1907.395 ; gain = 0.000 ; free physical = 681 ; free virtual = 10004
INFO: [DRC 23-27] Running DRC with 8 threads
Phase 1 Build RT Design | Checksum: 9e0eb55f

Time (s): cpu = 00:00:34 ; elapsed = 00:00:29 . Memory (MB): peak = 1870.355 ; gain = 32.645 ; free physical = 683 ; free virtual = 10003

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 9e0eb55f

Time (s): cpu = 00:00:34 ; elapsed = 00:00:29 . Memory (MB): peak = 1870.355 ; gain = 32.645 ; free physical = 683 ; free virtual = 10003

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 9e0eb55f

Time (s): cpu = 00:00:34 ; elapsed = 00:00:29 . Memory (MB): peak = 1881.344 ; gain = 43.633 ; free physical = 652 ; free virtual = 9972
INFO: [Coretcl 2-168] The results of DRC are in file /home/thnguyn2/source_code/ECE_527_MP/mp2/partA/partA.runs/impl_1/partA_wrapper_drc_routed.rpt.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 23dac0390

Time (s): cpu = 00:00:36 ; elapsed = 00:00:30 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 623 ; free virtual = 9943
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.807  | TNS=0.000  | WHS=-0.174 | THS=-28.679|

Running Vector-less Activity Propagation...
Phase 2 Router Initialization | Checksum: 21f40dfcb

Time (s): cpu = 00:00:36 ; elapsed = 00:00:30 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 580 ; free virtual = 9900

Phase 3 Initial Routing

Finished Running Vector-less Activity Propagation
Phase 3 Initial Routing | Checksum: 17858c446

Time (s): cpu = 00:00:38 ; elapsed = 00:00:30 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 580 ; free virtual = 9900

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
INFO: [Common 17-206] Exiting Vivado at Fri Sep 18 00:12:45 2015...
 Number of Nodes with overlaps = 110
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0

Phase 4.1.1 Update Timing
Phase 4.1.1 Update Timing | Checksum: e7d05e12

Time (s): cpu = 00:00:51 ; elapsed = 00:00:33 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 1584 ; free virtual = 10904
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.465  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 167cc8d59

Time (s): cpu = 00:00:51 ; elapsed = 00:00:33 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 1584 ; free virtual = 10904

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0

Phase 4.2.1 Update Timing
Phase 4.2.1 Update Timing | Checksum: 11befa854

Time (s): cpu = 00:00:51 ; elapsed = 00:00:33 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 1584 ; free virtual = 10904
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.465  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 1aec128e0

Time (s): cpu = 00:00:51 ; elapsed = 00:00:33 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 1584 ; free virtual = 10904
Phase 4 Rip-up And Reroute | Checksum: 1aec128e0

Time (s): cpu = 00:00:51 ; elapsed = 00:00:33 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 1584 ; free virtual = 10904

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 10c582665

Time (s): cpu = 00:00:52 ; elapsed = 00:00:33 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 1584 ; free virtual = 10904
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.580  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Delay CleanUp | Checksum: 10c582665

Time (s): cpu = 00:00:52 ; elapsed = 00:00:33 . Memory (MB): peak = 1906.398 ; gain = 68.688 ; free physical = 1584 ; free virtual = 10904
